Emoji,Add Time,Clear Emoji,Create Lightning,Create Stars,Create Suns,Drop Items,Generate Coins,Generate Score,Rearrange Emojis,Transform Emojis,Trigger Blitz
22,None,All,None,None,None,All,None,None,None,None,None
8-Bit Mickey,None,All,None,None,None,None,None,None,None,None,None
Abominable Snowman,None,All,None,None,None,None,None,None,None,None,None
Abu,None,None,All,All,All,None,None,None,None,None,None
Ahsoka Tano,None,All,None,None,None,None,None,None,None,None,None
Aladdin,All,None,All,All,All,None,All,None,None,None,None
Alberto,None,All,All,None,None,None,None,None,None,None,None
Alebrije Dante,None,None,None,None,None,None,None,None,All,All,None
Alice,None,All,None,None,None,None,None,None,None,None,None
Alien,None,All,None,None,None,None,None,None,None,None,None
Almost There Tiana,None,None,None,None,None,None,All,None,None,None,All
Alpha,None,All,Some (1234),None,Some (45),None,None,None,None,None,None
Anakin Skywalker,None,All,None,None,None,None,None,None,None,None,None
Anastasia,None,All,None,None,None,None,None,None,None,None,None
Angel,None,All,None,None,None,None,None,None,None,None,All
Angel Chip,All,All,None,None,None,None,None,None,None,None,None
Anger,None,All,None,None,None,None,None,None,None,None,None
Anna,None,All,None,None,None,None,None,None,None,None,None
Antonio,None,None,None,None,None,None,None,None,None,All,None
Aqua,None,All,None,None,None,None,None,None,None,None,None
Archimedes,None,All,None,None,None,None,None,None,None,None,None
Ariel,None,All,None,None,None,None,None,None,None,None,None
Arthur,None,None,Some (1234),Some (5),All,None,None,None,None,None,None
Baby Dory,None,All,None,None,None,None,None,All,None,None,None
Baby Moana,None,All,None,None,None,All,None,None,None,None,None
Baby Pegasus,None,None,None,None,None,None,None,None,None,All,None
Baby Simba,None,None,None,None,All,None,None,None,None,None,All
Bailey,None,All,Some (12),Some (45),Some (2345),None,None,None,None,None,None
Baloo,None,None,All,Some (45),All,None,None,None,None,None,None
Bambi,None,All,None,None,None,None,None,None,None,None,None
Barbossa,None,All,None,None,None,None,None,None,None,None,None
Barley,None,None,None,None,None,None,None,None,None,None,All
Baymax,None,All,None,None,None,None,None,None,None,None,None
BB-8,None,All,None,None,None,None,None,None,None,None,None
Belle,None,All,None,None,None,None,None,None,None,None,None
Bernard,None,None,None,None,None,None,All,None,None,All,None
Bert,None,All,None,None,None,None,None,None,None,None,None
Bianca,None,All,None,None,None,None,None,None,None,None,None
Billy Butcherson,None,All,None,None,None,All,None,None,None,None,None
Bing Bong,None,None,All,Some (345),Some (2),None,Some (345),None,None,All,None
Binx,None,None,None,None,None,None,None,None,None,All,None
Birthday Baby Pluto,None,All,None,None,None,None,None,None,None,None,None
Blue Fairy,None,All,None,All,None,None,None,None,None,None,None
Bo Peep,None,All,None,None,None,None,None,None,None,None,None
Bob Cratchit Kermit,None,All,None,None,None,None,None,None,None,None,None
Bob Cratchit Mickey,None,All,None,Some (345),All,All,None,None,None,None,None
Boba Fett,None,All,None,None,Some (5),None,None,None,None,None,None
Boo,None,None,All,None,None,None,None,None,None,None,None
Bookworm Belle,None,None,All,All,All,All,None,None,None,None,None
Bronx,None,All,None,None,None,None,None,None,None,None,None
Bruce,None,All,None,None,None,None,None,All,None,None,None
Bullseye,None,All,None,None,None,None,None,None,None,None,None
